CUST_ID,BUY_TYPE
2648537,a
446407,a
1298388,a
2255188,a
1896721,a
2091754,a
518559,a
776079,a
2652534,a
440650,a
2316066,a
2517481,a
317633,a
1532200,a
1175643,a
1809582,a
1114181,a
1589839,a
1811463,a
492537,a
946168,a
2923410,a
2437068,a
2281826,a
2828563,a
595661,a
2342184,a
2233160,a
2605471,a
2134194,a
922657,a
956782,a
1159965,a
2122154,a
2198321,a
2361491,a
596364,a
1396377,a
1763297,a
1829021,a
522576,a
396256,a
2106420,a
2269310,a
135191,a
632706,a
1518089,a
989786,a
950826,a
901047,a
1604772,a
462036,a
1398559,a
424512,a
2627104,a
2613287,a
959490,a
1167654,a
2196277,a
1209815,a
880546,a
684567,a
749561,a
2334518,a
1488394,a
1589934,a
693182,a
1614776,a
227117,a
1784781,a
2881028,a
1772607,a
2136348,a
769441,a
2468659,a
2829817,a
373793,a
1314989,a
1335469,a
744454,a
535352,a
1185290,a
1577102,a
2505523,a
1125079,a
986398,a
504482,a
377846,a
1957107,a
210238,a
2501455,a
1378966,a
1077324,a
251159,a
2474182,a
1335041,a
2098331,a
1808048,a
74389,a
427610,a
2180574,a
1120723,a
1295440,a
857901,a
166042,a
2377881,a
865877,a
235436,a
21495,a
2825699,a
412135,a
858782,a
1607718,a
1647123,a
232888,a
2367976,a
1598877,a
626758,a
1319091,a
768357,a
986950,a
1457219,a
1025441,a
389277,a
1421018,a
268269,a
2142390,a
1726679,a
2045975,a
2321056,a
2021425,a
2518179,a
1583622,a
1299445,a
529819,a
2232476,a
1687872,a
1256590,a
282216,a
2040019,a
1675100,a
753785,a
1403107,a
1269580,a
2174341,a
2791330,a
2819534,a
1531944,a
2064420,a
2063733,a
1815814,a
2882425,a
2743533,a
1214819,a
1715278,a
1557248,a
529672,a
1508939,a
830819,a
781093,a
1420949,a
2071688,a
131849,a
2964209,a
2764430,a
2642885,a
7309,a
1867195,a
2459208,a
2053944,a
455093,a
898476,a
1389072,a
2156094,a
806566,a
2504645,a
1194507,a
2922161,a
233684,a
1016154,a
2843060,a
1751932,a
774585,a
1228396,a
428079,a
2049109,a
1976102,a
2419930,a
2371537,a
1691515,a
2989508,a
5687,a
2618265,a
2072696,a
2742267,a
5919,a
388017,a
1367277,a
1383517,a
1274252,a
2320727,a
637760,a
2752214,a
2386898,a
564886,a
2280049,a
1730052,a
171733,a
2719723,a
2728802,a
1496222,a
2299706,a
240541,a
1780460,a
835069,a
1371725,a
1574988,a
1661826,a
2875948,a
1588359,a
852376,a
1521437,a
1200979,a
2743497,a
1323851,a
1082067,a
2033401,a
309328,a
2584291,a
2228700,a
1264714,a
838845,a
591365,a
1717411,a
1129116,a
1844639,a
559273,a
1353129,a
2448887,a
225087,a
432885,a
1894610,a
2719171,a
1196080,a
2543607,a
2752274,a
759832,a
1753884,a
1931353,a
2847112,a
946578,a
1124125,a
2576044,a
2422527,a
2150912,a
2129458,a
2368268,a
2627598,a
2829500,a
1150026,a
434380,a
1747366,a
1217013,a
2578978,a
858489,a
284311,a
2132690,a
1246941,a
2172802,a
717652,a
2252490,a
2268841,a
2571523,a
1187879,a
1315178,a
347604,a
707693,a
2972858,a
2218955,a
873532,a
58981,a
1761722,a
1219940,a
596534,a
2435784,a
104185,a
1883426,a
2276775,a
1315724,a
1474115,a
859918,a
1483106,a
649387,a
1509094,a
123371,a
2219089,a
1823271,a
993380,a
982405,a
1388484,a
1718945,a
558626,a
2361178,a
1976711,a
2485716,a
473848,a
2284134,a
2827598,a
1899498,a
1334910,a
2654004,a
58210,a
1793600,a
2767666,a
142077,a
79953,a
577772,a
1214806,a
588094,a
480227,a
2668756,a
1394624,a
1886347,a
1609126,a
2691297,a
2603099,a
1174699,a
2535985,a
1780065,a
2653052,a
1393316,a
1503294,a
456263,a
1475942,a
1741168,a
2806152,a
1646805,a
1348681,a
703536,a
1336129,a
1714166,a
1687992,a
1414392,a
1890744,a
2815876,a
2745618,a
95152,a
2147538,a
2649741,a
1578609,a
2501801,a
1445850,a
1606152,a
2897049,a
1750037,a
2532361,a
2287534,a
1368760,a
1361439,a
1016650,a
2406324,a
2391795,a
2565384,a
864403,a
1456297,a
2887625,a
1550455,a
2313049,a
2538379,a
2274982,a
1871884,a
866616,a
485818,a
1189154,a
2473031,a
882389,a
786884,a
263001,a
1454051,a
2440468,a
1973092,a
2922205,a
2277160,a
2820857,a
999569,a
2353852,a
2197906,a
2113048,a
2165228,a
2939976,a
766813,a
1285682,a
588902,a
1801176,a
333166,a
2389375,a
1570869,a
265294,a
2803783,a
2346756,a
802780,a
854337,a
2754553,a
1110738,a
674391,a
184206,a
294602,a
489451,a
1659422,a
2752135,a
1634604,a
2795920,a
2070114,a
2908531,a
353460,a
652234,a
1475422,a
777816,a
2822875,a
2080311,a
420115,a
376835,a
2978287,a
1980010,a
136841,a
2650741,a
1619503,a
1000976,a
2907242,a
2797364,a
873129,a
2978932,a
1922975,a
312800,a
216389,a
2962513,a
2538751,a
805850,a
1342062,a
2053431,a
699489,a
1795992,a
1903319,a
2716709,a
1104300,a
2793035,a
2140656,a
2592557,a
2276386,a
1801451,a
1708329,a
2433727,a
948763,a
1320030,a
815224,a
1676075,a
2930583,a
393259,a
2887359,a
2116426,a
1827737,a
1754357,a
442823,a
2205042,a
2961374,a
597295,a
135225,a
2640763,a
1272211,a
598725,a
1452729,a
2154627,a
2567097,a
349476,a
2575315,a
96832,a
211057,a
2760297,a
553159,a
1988943,a
11902,a
2412918,a
1997217,a
861541,a
2717728,a
2268309,a
39806,a
1808293,a
2162182,a
2682403,a
2782187,a
268275,a
1801672,a
725828,a
1988150,a
971761,a
1826594,a
2545097,a
1113698,a
2739495,a
1127791,a
2108327,a
2097245,a
2040507,a
2960162,a
974785,a
594074,a
1994403,a
2497829,a
2110977,a
683041,a
2447619,a
2158260,a
697091,a
1037666,a
1666441,a
1047604,a
225753,a
1858896,a
1721650,a
2483679,a
1157388,a
2887203,a
656739,a
370513,a
713323,a
57886,a
495459,a
312626,a
452465,a
1719622,a
2074121,a
924388,a
2266738,a
2239574,a
124870,a
978857,a
526897,a
167166,a
550290,a
851045,a
1104636,a
1840737,a
2012086,a
1772332,a
1920297,a
1380521,a
397021,a
151304,a
2873125,a
2629311,a
2690977,a
1109315,a
292210,a
2314804,a
366896,a
2456758,a
1660180,a
1273881,a
1638250,a
818648,a
2334557,a
821320,a
1412007,a
786454,a
2447160,a
1272773,a
94084,a
1025361,a
528679,a
675908,a
1621568,a
708535,a
1908432,a
126946,a
1490988,a
1918261,a
2417449,a
181691,a
2366823,a
2629284,a
319691,a
1892349,a
342451,a
227283,a
2631952,a
420186,a
233125,a
1247282,a
2478048,a
1015646,a
1619717,a
313144,a
2601084,a
2494514,a
661960,a
1211143,a
769571,a
960426,a
1889568,a
2440445,a
2728414,a
1376766,a
1207347,a
2665042,a
700154,a
1668411,a
827769,a
2772197,a
1607267,a
1933062,a
2141773,a
131759,a
1663566,a
242443,a
1114600,a
106913,a
1515185,a
1315856,a
672373,a
1959593,a
518790,a
2967737,a
207157,a
899591,a
1121937,a
2043856,a
13773,a
1081654,a
2834725,a
1640126,a
635961,a
2618859,a
507825,a
691719,a
1105965,a
2744307,a
2937232,a
547874,a
382681,a
34644,a
2740775,a
1864978,a
2815962,a
2191347,a
2363387,a
1152936,a
2990705,a
1846501,a
2327468,a
2824599,a
1112737,a
373936,a
2110625,a
2975745,a
1264393,a
1740803,a
823196,a
466711,a
459735,a
367645,a
2100126,a
1418637,a
2481384,a
2065423,a
841411,a
2941331,a
1787852,a
1934891,a
1292588,a
1054361,a
1128598,a
1590455,a
704484,a
1949107,a
1094101,a
1200348,a
2123828,a
452402,a
992330,a
873479,a
2151439,a
1307788,a
827780,a
342672,a
2742021,a
2171777,a
2172346,a
1912356,a
2566017,a
1864515,a
1771354,a
2239581,a
1298819,a
25598,a
586569,a
2354324,a
2956929,a
633790,a
29485,a
1363456,a
118307,a
990796,a
623805,a
1549593,a
1360102,a
456045,a
1927790,a
1932742,a
2499793,a
1189585,a
111934,a
2084157,a
610268,a
1810536,a
838971,a
586100,a
486212,a
1735319,a
1949657,a
1595118,a
2064199,a
1371415,a
1522947,a
1493536,a
86103,a
1223609,a
1902206,a
525250,a
251719,a
1741236,a
818108,a
2827706,a
37928,a
2243108,a
22129,a
2516389,a
2881806,a
444205,a
2425742,a
698830,a
1113077,a
2524621,a
1010785,a
933549,a
1060128,a
2561117,a
830049,a
1554921,a
1150317,a
764249,a
2220152,a
1876919,a
2577633,a
243036,a
1480442,a
989767,a
2703709,a
2139094,a
2547519,a
2832134,a
749440,a
2588101,a
965703,a
2904045,a
1460707,a
1271513,a
63144,a
1451757,a
2796609,a
527594,a
563635,a
858886,a
233187,a
2311013,a
1994811,a
747002,a
74636,a
1183040,a
1132086,a
1510362,a
2142016,a
2300160,a
2593515,a
1281989,a
2545850,a
2814655,a
1087450,a
1831482,a
350831,a
2482262,a
1185551,a
2683110,a
2323039,a
599268,a
2937579,a
1349430,a
2918867,a
563918,a
750319,a
2188011,a
451827,a
618875,a
1546211,a
2673373,a
2182253,a
2205730,a
1361602,a
2003711,a
119291,a
2149380,a
1089318,a
2664129,a
1946753,a
1616252,a
885081,a
2189696,a
2933886,a
2226150,a
2181113,a
2221324,a
826783,a
1600207,a
693636,a
2946126,a
792341,a
778391,a
949333,a
1883548,a
501093,a
1362729,a
435183,a
307316,a
2878992,a
400675,a
265151,a
2051768,a
1964919,a
570489,a
1402634,a
1678463,a
2605858,a
1384369,a
126681,a
946771,a
781669,a
1068480,a
1002799,a
2247557,a
782359,a
2575878,a
464577,a
1433924,a
2124590,a
2182030,a
2015909,a
233047,a
1771193,a
2575249,a
153311,a
820537,a
2738209,a
2687953,a
1160890,a
553591,a
2858971,a
2077256,a
2666739,a
495735,a
2081428,a
983153,a
221290,a
193135,a
2459047,a
1259424,a
2197501,a
1903192,a
1639289,a
2460327,a
153276,a
1789661,a
2650047,a
384101,a
1786325,a
2083605,a
2556270,a
1734517,a
1375516,a
1347513,a
2276855,a
419674,a
444550,a
158529,a
2324749,a
1493062,a
586556,a
359616,a
915846,a
1808209,a
128631,a
496947,a
2883659,a
959508,a
2382020,a
2690769,a
355206,a
1261975,a
1346385,a
238204,a
821656,a
2035432,a
2580615,a
2643541,a
1805738,a
118410,a
1970311,a
1542071,a
1168273,a
1240438,a
271493,a
1527800,a
1394176,a
1278303,a
2672456,a
2079337,a
1567384,a
409591,a
2754513,a
1915430,a
1441227,a
1317054,a
270575,a
1148603,a
1591533,a
371818,a
1616588,a
1296859,a
2787845,a
990655,a
2180841,a
886018,a
2288660,a
1837366,a
990129,a
596593,a
1881298,a
2697375,a
1329780,a
1652672,a
316158,a
1222650,a
1476765,a
2761804,a
2283934,a
840395,a
2086843,a
1531031,a
388262,a
385115,a
1128132,a
1410923,a
561175,a
2318773,a
12458,a
853866,a
2681621,a
1452606,a
1062978,a
780312,a
1133713,a
1639907,a
1575566,a
981430,a
1537253,a
1618378,a
815017,a
207826,a
2647289,a
762482,a
2541134,a
1456649,a
2892794,a
2300804,a
2048874,a
194959,a
721671,a
2894811,a
2948903,a
2465679,a
2087372,a
2207368,a
580251,a
2223391,a
2192355,a
2036598,a
2135697,a
1767382,a
2755807,a
2725263,a
1406977,a
722891,a
2416964,a
855866,a
851504,a
582787,a
1593410,a
2607361,a
1728005,a
704914,a
1988677,a
1524679,a
1631440,a
298095,a
146426,a
578231,a
2172011,a
2915332,a
735906,a
1918486,a
1573595,a
415575,a
1885065,a
2785225,a
37853,a
2147214,a
658939,a
300872,a
1837697,a
1602972,a
1701640,a
886649,a
2655476,a
1644967,a
1382800,a
590705,a
551795,a
1096597,a
410009,a
1656544,a
2720746,a
2909167,a
2046080,a
679148,a
662318,a
924787,a
477793,a
1471003,a
309244,a
2812495,a
1852165,a
202993,a
389803,a
261804,a
1800707,a
170510,a
810512,a
2550968,a
1135427,a
928242,a
1483311,a
1039105,a
1018729,a
2390984,a
1370051,a
1660781,a
2274370,a
687860,a
2273410,a
2689574,a
603454,a
332562,a
102364,a
1417411,a
1926948,a
573161,a
1175738,a
2314129,a
395283,a
586022,a
2763204,a
2640824,a
1632883,a
1981813,a
2384114,a
1430214,a
2972075,a
1941140,a
2747139,a
1116094,a
2242147,a
1850826,a
1346660,a
874206,a
2540358,a
775663,a
1455022,a
1332255,a
2605999,a
2327836,a
457212,a
443800,a
2051020,a
1528414,a
1584557,a
2665255,a
883083,a
2634285,a
2437291,a
1559232,a
2303798,a
2184689,a
199,a
1659965,a
2746352,a
1054240,a
2570216,a
1021647,a
2712489,a
1590457,a
2333839,a
2834438,a
1394026,a
962362,a
863726,a
2043469,a
208749,a
629405,a
2333912,a
1540954,a
2912750,a
2765844,a
2339143,a
383088,a
919525,a
2243112,a
2926200,a
334356,a
2662426,a
1037412,a
1067540,a
2113822,a
269875,a
1514962,a
2006260,a
2756400,a
389630,a
2213627,a
655322,a
2367194,a
827022,a
1641898,a
2613547,a
703238,a
1911802,a
2683630,a
2250836,a
572486,a
70897,a
145429,a
1221165,a
2948760,a
2009577,a
2860632,a
262754,a
546607,a
1388049,a
2705010,a
2327520,a
2665624,a
1271355,a
1695699,a
82292,a
972244,a
417586,a
1499030,a
892680,a
2565003,a
207381,a
681784,a
2437066,a
1639236,a
2073991,a
1713144,a
2678647,a
2619380,a
2903208,a
1282100,a
2802124,a
2984169,a
2525257,a
210657,a
100669,a
2319250,a
975556,a
1968186,a
442077,a
1420956,a
978455,a
1343325,a
336236,a
1770008,a
1613719,a
732710,a
486276,a
2719200,a
2806139,a
2436629,a
902162,a
1951987,a
103645,a
1796350,a
2205148,a
2800323,a
1076991,a
2454926,a
2232318,a
1507904,a
1453193,a
708444,a
2477443,a
2500657,a
2985095,a
244766,a
2551760,a
1528524,a
2506728,a
568438,a
1894950,a
776415,a
2702810,a
901771,a
622560,a
2131673,a
700738,a
2420776,a
2323069,a
2590381,a
2564797,a
2350299,a
2968329,a
2969996,a
2451413,a
675200,a
1520880,a
532764,a
65589,a
2989632,a
755964,a
2240735,a
2742468,a
1392189,a
997765,a
1454014,a
2925578,a
583263,a
2267988,a
2701680,a
2205694,a
2869249,a
386832,a
1873921,a
2136156,a
1336027,a
2543577,a
1273123,a
2750436,a
1811652,a
608106,a
2395194,a
2362337,a
1885032,a
2936313,a
716674,a
136352,a
2416462,a
2005486,a
1541878,a
1012370,a
504058,a
69975,a
2473386,a
2100463,a
2868490,a
2559500,a
1235780,a
2717025,a
113764,a
289000,a
2440116,a
376955,a
2256859,a
1404389,a
165431,a
2675078,a
227781,a
2193675,a
1302100,a
403082,a
1802798,a
511148,a
618344,a
684798,a
1483495,a
1094420,a
1954293,a
1338598,a
2331003,a
2879950,a
784007,a
2862476,a
861493,a
1079632,a
1677879,a
2846605,a
1151105,a
1757924,a
1036019,a
1753272,a
1625121,a
550520,a
2299993,a
2613385,a
2886670,a
1194129,a
2404390,a
2131128,a
1426728,a
2907371,a
404014,a
2380609,a
2516073,a
1101455,a
186726,a
1581212,a
2136376,a
1870491,a
2216658,a
1364585,a
2827933,a
1057555,a
251490,a
779894,a
1042151,a
2435367,a
2020869,a
2494621,a
1977761,a
1650880,a
2922556,a
2118315,a
64488,a
846850,a
66096,a
1050222,a
2743522,a
146175,a
2456633,a
2601737,a
105784,a
2050108,a
1151428,a
1395601,a
2019241,a
107150,a
2347818,a
789361,a
669155,a
211631,a
278552,a
598615,a
1360353,a
963287,a
1974740,a
923103,a
1024117,a
2301250,a
1960436,a
2355507,a
1775204,a
1688010,a
599692,a
1571744,a
474623,a
525024,a
1326832,a
1378709,a
2184867,a
1500220,a
918388,a
577609,a
945186,a
986388,a
1373549,a
2918643,a
255054,a
1376248,a
326475,a
397741,a
1521023,a
1619310,a
1955298,a
219442,a
2289419,a
96066,a
1217829,a
2103741,a
703428,a
1088870,a
2834652,a
2689181,a
1943152,a
1796298,a
2553914,a
2270843,a
1572711,a
1674439,a
1801622,a
1167482,a
1430062,a
763628,a
1459518,a
1667192,a
295845,a
1955016,a
2657849,a
85367,a
34670,a
2823970,a
379311,a
465776,a
1405908,a
995014,a
1129888,a
2803774,a
161909,a
1268089,a
2376988,a
868326,a
1907165,a
553890,a
2677406,a
2066000,a
259177,a
2107413,a
1367027,a
635371,a
2735996,a
269141,a
875022,a
2809896,a
486574,a
662799,a
998758,a
2172719,a
865399,a
2623257,a
1595868,a
2524321,a
2647579,a
1826374,a
1419982,a
1197496,a
2272148,a
599467,a
1897851,a
2964755,a
879330,a
408594,a
949316,a
1770927,a
2806299,a
2422478,a
918144,a
667061,a
1332143,a
967434,a
1493434,a
1504177,a
2731666,a
347224,a
799997,a
435472,a
1793191,a
884547,a
168850,a
1037281,a
992517,a
1498504,a
282360,a
2374246,a
2426459,a
2082159,a
69817,a
1685456,a
1795545,a
539711,a
986274,a
1088427,a
215439,a
1659324,a
1093427,a
1054343,a
1492414,a
2924279,a
2785360,a
2598220,a
1383978,a
2101424,a
881942,a
320424,a
306035,a
2682965,a
1329316,a
879864,a
2503463,a
1612965,a
849462,a
2390974,a
578935,a
2778669,a
2269605,a
1968152,a
4987,a
2757454,a
657692,a
922566,a
826881,a
2041123,a
322248,a
1254335,a
548978,a
949020,a
2437018,a
845848,a
2163655,a
460440,a
289931,a
2041807,a
419060,a
928146,a
2104402,a
1646809,a
1932476,a
1114166,a
710420,a
1030945,a
427707,a
873610,a
523774,a
1160466,a
978107,a
2189940,a
1090502,a
2801222,a
2257245,a
2274257,a
255901,a
2801797,a
2677347,a
753011,a
2226978,a
2241056,a
2641562,a
696363,a
1034812,a
1399084,a
875436,a
1445608,a
867354,a
763892,a
1666462,a
1233193,a
683352,a
2150604,a
360674,a
103186,a
1344390,a
1080378,a
861072,a
1685401,a
1228001,a
571598,a
2140311,a
2798959,a
2143207,a
865406,a
1693986,a
2839919,a
1377270,a
1293024,a
788532,a
2214744,a
608786,a
902833,a
2338701,a
2648684,a
1957811,a
208682,a
66711,a
268080,a
191319,a
519338,a
579905,a
2925785,a
1848200,a
2189855,a
1404145,a
2842425,a
1916756,a
1491321,a
2025957,a
174683,a
1798472,a
1493145,a
1699033,a
390747,a
1128558,a
1200299,a
1407911,a
1097866,a
1160290,a
2446029,a
1027910,a
2015878,a
205431,a
2534066,a
230646,a
2822201,a
1623413,a
2836153,a
2172850,a
968438,a
1706911,a
1381628,a
628895,a
1834459,a
733301,a
1387715,a
716258,a
123137,a
1469850,a
2243518,a
1626644,a
1018673,a
1928484,a
1335388,a
1959294,a
879065,a
1490267,a
1812808,a
129676,a
1934557,a
1773104,a
2612310,a
975415,a
2370629,a
2314239,a
1950567,a
1006314,a
2163324,a
633405,a
1791066,a
2409714,a
819922,a
2766114,a
2870751,a
1269291,a
1542156,a
1192596,a
2409307,a
2991401,a
839026,a
1959366,a
468891,a
2233789,a
800134,a
1630455,a
2579144,a
1761695,a
1397297,a
2513576,a
1494782,a
2560633,a
2166996,a
718727,a
739130,a
1999303,a
2787371,a
828861,a
5199,a
1447160,a
1750372,a
897335,a
1613543,a
414446,a
2702024,a
1199756,a
2302752,a
999716,a
2426149,a
1007548,a
2525752,a
112012,a
1434800,a
651712,a
1196820,a
1060351,a
917419,a
809872,a
482840,a
2042967,a
1194554,a
1009538,a
2098528,a
1223495,a
2651985,a
160809,a
521532,a
2321078,a
1938666,a
2739446,a
1372372,a
1950865,a
590064,a
2071514,a
2045566,a
1149020,a
1672265,a
1670355,a
2248258,a
1260451,a
1604287,a
2615658,a
373388,a
2364463,a
1872466,a
1210694,a
368345,a
2014451,a
1106491,a
2769734,a
1230265,a
1604438,a
1569890,a
1343087,a
2986132,a
623226,a
1715031,a
569625,a
1200552,a
1619445,a
2684118,a
1124598,a
367660,a
1918953,a
2487171,a
1462652,a
1343039,a
2065681,a
1198506,a
1304248,a
1320873,a
1931124,a
2084063,a
383913,a
1037249,a
2902726,a
1644794,a
2302725,a
2059928,a
2068992,a
2414387,a
395924,a
398801,a
2416203,a
2738796,a
421905,a
2662268,a
350889,a
2586011,a
168098,a
1214870,a
505834,a
1667625,a
920493,a
42234,a
1920490,a
2092178,a
1818388,a
1078648,a
2958321,a
791514,a
98126,a
2835923,a
389110,a
1529482,a
2822867,a
1438524,a
1356069,a
1243899,a
1217601,a
1097102,a
1006525,a
1887760,a
915132,a
1258279,a
1654691,a
2263244,a
814275,a
1966627,a
613815,a
1372426,a
2301178,a
2683750,a
423743,a
773525,a
1845789,a
2302658,a
1430086,a
653735,a
715328,a
1741601,a
1530504,a
2441177,a
424329,a
57549,a
1400507,a
1063436,a
1286759,a
525519,a
2857736,a
2440128,a
2594899,a
2328261,a
938302,a
37689,a
1843851,a
1632265,a
2200602,a
346605,a
1053868,a
818904,a
1402616,a
1496148,a
1612254,a
2880309,a
2404893,a
2818405,a
2908790,a
2209304,a
2640930,a
1377084,a
2762131,a
1501868,a
2176406,a
221249,a
750783,a
1498813,a
666780,a
172932,a
1465383,a
2505287,a
754671,a
8191,a
2876648,a
891730,a
1797098,a
2283329,a
2290031,a
2002293,a
110045,a
1146934,a
2163271,a
2523423,a
1126219,a
1057970,a
758686,a
2253870,a
2849126,a
142033,a
1966753,a
996650,a
4412,a
1822311,a
1794581,a
407802,a
887388,a
2523663,a
848114,a
1238810,a
2612377,a
405445,a
290635,a
1098482,a
912105,a
2059658,a
1166284,a
706332,a
105948,a
2695107,a
1016200,a
2588037,a
887739,a
95469,a
2730569,a
1771985,a
2597092,a
1354639,a
1341493,a
1511469,a
1200843,a
114639,a
762176,a
1916138,a
2524114,a
723509,a
2133739,a
1233445,a
39576,a
1016937,a
1356056,a
2326067,a
1299201,a
1097655,a
1510176,a
113222,a
1270720,a
1809298,a
2436698,a
1336117,a
1640942,a
2617391,a
871471,a
2439401,a
611971,a
1772632,a
1711245,a
1808397,a
810743,a
146047,a
2433828,a
2948640,a
2602289,a
2806365,a
39458,a
2732827,a
1377624,a
1509206,a
275021,a
1931965,a
1198088,a
1722629,a
160429,a
2085685,a
1121877,a
1261764,a
695920,a
127611,a
1946768,a
1515581,a
954951,a
1087473,a
2253730,a
2850482,a
228963,a
1811638,a
734977,a
919049,a
853725,a
260226,a
2238422,a
1496827,a
1912364,a
238127,a
1735928,a
2358291,a
1085809,a
1325166,a
2662518,a
291124,a
2560460,a
400798,a
1613683,a
2523421,a
1977098,a
1573596,a
1965505,a
657412,a
1436276,a
1615795,a
2759021,a
251442,a
1080758,a
216315,a
312368,a
27824,a
1415217,a
2665309,a
1360219,a
2909998,a
1808329,a
213634,a
2424498,a
399114,a
1090972,a
2388552,a
2601088,a
1247142,a
2574868,a
1892137,a
207604,a
147811,a
186441,a
851545,a
2881450,a
1658498,a
2758951,a
1159106,a
832383,a
2154887,a
1661397,a
2341154,a
2677145,a
2793886,a
2973355,a
2952823,a
102678,a
501712,a
1657341,a
2679021,a
820321,a
2067730,a
476886,a
2348969,a
2608928,a
490245,a
1625865,a
1298753,a
171022,a
2811925,a
881262,a
2369174,a
864742,a
1481825,a
591848,a
1361892,a
979187,a
849920,a
2702862,a
2467671,a
230472,a
1546802,a
1582763,a
1739994,a
2491075,a
2509533,a
867086,a
2454558,a
2452531,a
2938558,a
2988329,a
2825292,a
2591220,a
410457,a
1396658,a
1556494,a
2726037,a
1129655,a
1803840,a
940416,a
1760782,a
2880813,a
1626444,a
397336,a
997891,a
1033239,a
2678217,a
412433,a
2818784,a
2624647,a
1811834,a
2844868,a
1602355,a
420386,a
829387,a
1721019,a
374412,a
2594436,a
1736348,a
1942573,a
910578,a
2299666,a
1108558,a
937609,a
2678185,a
1130454,a
2486751,a
2318411,a
2019459,a
419239,a
2083100,a
1586247,a
601409,a
1135503,a
857379,a
1395389,a
1429379,a
2262122,a
1638923,a
56656,a
1290962,a
2911446,a
2452962,a
2388783,a
1493391,a
1727162,a
422318,a
1525227,a
2331476,a
357908,a
2463106,a
2588694,a
2573570,a
2453332,a
2785793,a
884925,a
11419,a
911557,a
612011,a
1626240,a
814904,a
1706332,a
520192,a
843941,a
732275,a
664079,a
906326,a
1316747,a
1611669,a
39331,a
908430,a
1762610,a
547108,a
682461,a
1933587,a
2940445,a
789404,a
2782677,a
2090567,a
562209,a
2072398,a
2601142,a
2310110,a
1831119,a
1421047,a
2181262,a
2713012,a
2414009,a
187433,a
411394,a
968119,a
1340921,a
2260749,a
1281785,a
738220,a
204686,a
1090024,a
278691,a
66866,a
371577,a
616297,a
2692812,a
673842,a
1483860,a
873682,a
1417260,a
1392928,a
863987,a
399880,a
1752686,a
1640514,a
592933,a
1302900,a
458737,a
2098790,a
1827646,a
1562393,a
1230911,a
1387696,a
2224376,a
1833253,a
1003301,a
2274917,a
1784970,a
791013,a
1798765,a
2233776,a
2376221,a
676766,a
1425635,a
2352189,a
2060605,a
1661223,a
2321276,a
2455358,a
520706,a
2615136,a
975755,a
1888597,a
1847974,a
1990314,a
947961,a
1440720,a
1753159,a
2279339,a
1220588,a
2670006,a
956356,a
2815492,a
140383,a
192184,a
25313,a
159755,a
2657233,a
1934225,a
1798365,a
2174694,a
2650476,a
1874129,a
1358149,a
1435389,a
1403057,a
619610,a
1575679,a
1807987,a
377727,a
2753413,a
942922,a
886685,a
1261658,a
915005,a
2828395,a
2135802,a
64531,a
1572444,a
434260,a
1101879,a
1560003,a
1860149,a
816825,a
1838293,a
803358,a
1086719,a
1490096,a
2411996,a
2318430,a
1904190,a
301619,a
136371,a
109997,a
2215742,a
1972444,a
7164,a
755212,a
1977379,a
1512070,a
1357677,a
1119247,a
2328641,a
2428586,a
363755,a
1009725,a
1364353,a
1016871,a
2006474,a
1223132,a
2513322,a
283802,a
864967,a
36627,a
2789675,a
2887857,a
2606883,a
2483589,a
1939898,a
1189303,a
1177574,a
98662,a
430186,a
369100,a
1502245,a
267172,a
390519,a
1943591,a
1121016,a
1785126,a
531948,a
2658548,a
1826935,a
729469,a
974229,a
482068,a
1712060,a
2745044,a
1696041,a
1720999,a
2955840,a
149478,a
1992364,a
1683607,a
715509,a
2679548,a
404935,a
547569,a
890341,a
1667405,a
2853145,a
180819,a
2138342,a
921953,a
2386532,a
2976090,a
440495,a
2188881,a
606948,a
1761117,a
1602550,a
1652819,a
306044,a
2750773,a
184023,a
128495,a
1157076,a
575527,a
1181026,a
867980,a
1054292,a
2697490,a
2817491,a
1895281,a
2005357,a
1403263,a
2904231,a
421734,a
2530942,a
554189,a
2634206,a
1846537,a
128142,a
981055,a
452259,a
2567409,a
722148,a
2048844,a
2933618,a
272103,a
1334909,a
2661816,a
492979,a
1106493,a
1394778,a
2688591,a
1950704,a
409286,a
1196254,a
592214,a
411072,a
1396014,a
474666,a
2859327,a
714659,a
1964439,a
352371,a
1987212,a
1072163,a
2275119,a
1295946,a
785994,a
187298,a
46511,a
912843,a
1456634,a
1132039,a
1536586,a
1613496,a
850218,a
939596,a
986374,a
1179935,a
501608,a
1403692,a
2581075,a
272554,a
1993298,a
643826,a
783505,a
1263346,a
2550110,a
76124,a
2169610,a
2645705,a
2847186,a
1759676,a
1255163,a
1865432,a
131576,a
1114559,a
2164794,a
2032469,a
1769595,a
2764471,a
551957,a
2811471,a
1072306,a
2172262,a
2310008,a
2229018,a
1051919,a
980776,a
1654769,a
1052508,a
999382,a
1618338,a
1870459,a
248414,a
349794,a
2934659,a
87706,a
2280376,a
1997824,a
1155935,a
1858287,a
1926407,a
347395,a
2519375,a
1498512,a
669843,a
744821,a
2739597,a
186090,a
1372532,a
2257215,a
2735554,a
1934567,a
1577116,a
2245727,a
1055228,a
864091,a
1429386,a
50762,a
2160265,a
1171287,a
1866020,a
2362653,a
2908691,a
1855275,a
1046291,a
1638559,a
2815410,a
1164075,a
548001,a
2159292,a
1760976,a
793945,a
326609,a
1239762,a
